MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 189, -270, -90 \Rx:=-4.3, \Ry:=9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 188, -270, -91 \Rx:=-4, \Ry:=9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 186, -270, -92 \Rx:=-3.7, \Ry:=9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 185, -270, -93 \Rx:=-3.4, \Ry:=8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 183, -270, -94 \Rx:=-3, \Ry:=8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 182, -270, -94 \Rx:=-2.6, \Ry:=8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 181, -270, -95 \Rx:=-2.2, \Ry:=8.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 180, -270, -96 \Rx:=-1.8, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 179, -270, -97 \Rx:=-1.4, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 178, -270, -98 \Rx:=-1.1, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 177, -270, -98 \Rx:=-0.8, \Ry:=7.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 176, -270, -99 \Rx:=-0.5, \Ry:=7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 175, -270, -100 \Rx:=-0.3, \Ry:=7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 174, -270, -100 \Rx:=-0.1, \Ry:=6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 173, -270, -101 \Rx:=0.1, \Ry:=6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 173, -270, -102 \Rx:=0.3, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 172, -270, -102 \Rx:=0.5, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 172, -270, -103 \Rx:=0.7, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 172, -270, -103 \Rx:=0.7, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 172, -270, -104 \Rx:=0.8, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 172, -270, -104 \Rx:=0.9, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, -270, -105 \Rx:=1, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, -270, -106 \Rx:=1.1, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, -270, -106 \Rx:=1.1, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, -270, -107 \Rx:=1.2, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 169, -270, -108 \Rx:=1.3, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 168, -270, -108 \Rx:=1.4, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 167, -270, -109 \Rx:=1.4, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 167, -270, -110 \Rx:=1.5, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 166, -270, -110 \Rx:=1.5, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 166, -270, -111 \Rx:=1.4, \Ry:=5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 165, -270, -112 \Rx:=1.4, \Ry:=5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 164, -270, -113 \Rx:=1.3, \Ry:=5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 164, -270, -113 \Rx:=1.3, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, -270, -114 \Rx:=1.2, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, -270, -115 \Rx:=1.2, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, -270, -116 \Rx:=1.1, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 161, -270, -116 \Rx:=1.1, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 160, -270, -117 \Rx:=1, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 159, -270, -118 \Rx:=0.9, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 157, -270, -118 \Rx:=0.8, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 156, -270, -119 \Rx:=0.6, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, -270, -120 \Rx:=0.4, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 154, -270, -120 \Rx:=0.2, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, -270, -121 \Rx:=-0, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, -270, -121 \Rx:=-0.2, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, -270, -121 \Rx:=-0.5, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, -270, -122 \Rx:=-0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -270, -122 \Rx:=-1, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, -270, -122 \Rx:=-1.4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -270, -123 \Rx:=-1.6, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, -270, -123 \Rx:=-2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -270, -123 \Rx:=-2.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, -270, -123 \Rx:=-2.8, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, -270, -123 \Rx:=-3.3, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -270, -123 \Rx:=-3.7, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, -270, -123 \Rx:=-4.2, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, -270.1, -122 \Rx:=-4.7, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, -270.1, -122 \Rx:=-5.1, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, -270.2, -122 \Rx:=-5.5, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, -270.3, -122 \Rx:=-5.8, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, -270.3, -121 \Rx:=-6.1, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -270.4, -121 \Rx:=-6.3, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -270.5, -120 \Rx:=-6.5, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -270.7, -120 \Rx:=-6.7, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -270.8, -120 \Rx:=-6.9, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -270.9, -119 \Rx:=-7, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -271.1, -119 \Rx:=-7.1, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -271.3, -119 \Rx:=-7, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -271.5, -118 \Rx:=-7, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -271.7, -118 \Rx:=-6.8, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -271.9, -118 \Rx:=-6.7, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -272.2, -118 \Rx:=-6.4, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -272.5, -118 \Rx:=-6.1, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -272.8, -118 \Rx:=-5.8, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, -273.2, -118 \Rx:=-5.4, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, -273.6, -118 \Rx:=-5, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, -274, -118 \Rx:=-4.6, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, -274.4, -118 \Rx:=-4.1, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, -274.8, -118 \Rx:=-3.6, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -275.3, -118 \Rx:=-3.1, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -275.9, -119 \Rx:=-2.6, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -276.4, -119 \Rx:=-2.2, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -277, -119 \Rx:=-1.7, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -277.6, -119 \Rx:=-1.3, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, -278.2, -119 \Rx:=-1, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, -278.8, -120 \Rx:=-0.7, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, -279.5, -120 \Rx:=-0.4, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, -280.2, -120 \Rx:=-0.1, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, -280.9, -120 \Rx:=0, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, -281.6, -120 \Rx:=0.2, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, -282.4, -120 \Rx:=0.3, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, -283.1, -120 \Rx:=0.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, -283.8, -120 \Rx:=0.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, -284.6, -121 \Rx:=0.5, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -285.4, -121 \Rx:=0.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -286.1, -121 \Rx:=0.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -286.9, -121 \Rx:=0.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -287.6, -121 \Rx:=0.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -288.3, -121 \Rx:=0.3, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -289.1, -121 \Rx:=0.2, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -289.8, -121 \Rx:=0.2, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -290.5, -121 \Rx:=0.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, -291.1, -121 \Rx:=0.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, -291.8, -121 \Rx:=0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, -292.4, -121 \Rx:=0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, -293, -121 \Rx:=0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -293.6, -121 \Rx:=0.2, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -294.1, -120 \Rx:=0.3, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -294.6, -120 \Rx:=0.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -295.1, -120 \Rx:=0.6, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -295.6, -120 \Rx:=0.7, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, -296, -120 \Rx:=0.9, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, -296.4, -120 \Rx:=1.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, -296.8, -119 \Rx:=1.4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, -297.1, -119 \Rx:=1.6, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, -297.5, -119 \Rx:=1.9, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -297.7, -118 \Rx:=2.1, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -298, -118 \Rx:=2.3, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -298.3, -118 \Rx:=2.5, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, -298.5, -117 \Rx:=2.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, -298.7, -117 \Rx:=2.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, -298.9, -116 \Rx:=2.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299, -116 \Rx:=2.7, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.2, -116 \Rx:=2.7, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.3, -115 \Rx:=2.7, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.4, -115 \Rx:=2.6, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.5, -115 \Rx:=2.5, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.6, -114 \Rx:=2.4, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.7, -114 \Rx:=2.2, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.8, -114 \Rx:=2, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.8, -114 \Rx:=1.8, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.9, -113 \Rx:=1.7, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -299.9, -113 \Rx:=1.5, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -300, -113 \Rx:=1.3, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -300, -113 \Rx:=1.1, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, -300, -113 \Rx:=1, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, -300, -113 \Rx:=0.9, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -300, -113 \Rx:=0.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -300, -113 \Rx:=0.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, -300, -113 \Rx:=0.5, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, -300, -113 \Rx:=0.4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, -300, -113 \Rx:=0.2, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -300, -113 \Rx:=0.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -300, -113 \Rx:=0.1, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, -300, -114 \Rx:=-0, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, -300, -114 \Rx:=-0.1, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -300, -114 \Rx:=-0.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, -300, -114 \Rx:=-0.1, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, -300, -114 \Rx:=-0.2, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, -300, -114 \Rx:=-0.2, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, -300, -115 \Rx:=-0.2, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, -300, -115 \Rx:=-0.2, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -300, -115 \Rx:=-0.2, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, -300, -115 \Rx:=-0.2, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, -300, -115 \Rx:=-0.2, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, -300, -115 \Rx:=-0.2, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, -300, -115 \Rx:=-0.2, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, -300, -115 \Rx:=-0.2, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -300, -116 \Rx:=-0.2, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, -300, -116 \Rx:=-0.2, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, -300, -116 \Rx:=-0.2, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, -300, -115 \Rx:=-0.2, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, -300, -115 \Rx:=-0.2, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, -300, -115 \Rx:=-0.2, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, -300, -115 \Rx:=-0.2, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, -300, -115 \Rx:=-0.3, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, -300, -115 \Rx:=-0.3, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, -300, -114 \Rx:=-0.4, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, -300, -114 \Rx:=-0.6, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, -300, -114 \Rx:=-0.7, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, -300, -113 \Rx:=-0.9, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, -300, -113 \Rx:=-1.1, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, -300, -112 \Rx:=-1.4, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, -300, -112 \Rx:=-1.7, \Ry:=0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, -300, -112 \Rx:=-2.1, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, -300, -111 \Rx:=-2.5, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, -300, -111 \Rx:=-2.9, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, -300, -111 \Rx:=-3.4, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, -300, -110 \Rx:=-3.9, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, -300, -110 \Rx:=-4.5, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, -300, -110 \Rx:=-5.1, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, -300, -110 \Rx:=-5.8, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, -300, -110 \Rx:=-6.4, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 158, -300, -110 \Rx:=-7.1, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 161, -300, -111 \Rx:=-7.8, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 164, -300, -111 \Rx:=-8.5, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 167, -300, -112 \Rx:=-9.2, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, -300, -112 \Rx:=-9.8, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 173, -300, -113 \Rx:=-10.5, \Ry:=6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 176, -300, -114 \Rx:=-11.1, \Ry:=7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 179, -300, -115 \Rx:=-11.7, \Ry:=7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 182, -300, -116 \Rx:=-12.3, \Ry:=8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 184, -300, -117 \Rx:=-12.8, \Ry:=8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 187, -300, -118 \Rx:=-13.3, \Ry:=9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 190, -300, -119 \Rx:=-13.8, \Ry:=9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 193, -300, -121 \Rx:=-14.2, \Ry:=10.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 195, -300, -122 \Rx:=-14.5, \Ry:=10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 197, -300, -123 \Rx:=-14.8, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 199, -300, -125 \Rx:=-15.1, \Ry:=11.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 201, -300, -126 \Rx:=-15.3, \Ry:=11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 203, -300, -128 \Rx:=-15.5, \Ry:=12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 205, -300, -129 \Rx:=-15.7, \Ry:=12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 206, -300, -131 \Rx:=-15.7, \Ry:=12.6, \Rz:=0), v200, z200, Tooldata_7;
